bundle,type,place,date
ru.alfabank.mobile.android,finance|apps_topselling_free,7,2020-11-16 12:28:30.073875
ru.alfabank.mobile.android,finance|apps_topgrossing,0,2020-11-16 12:28:31.197149
ru.alfabank.mobile.android,finance|apps_movers_shakers,0,2020-11-16 12:28:32.614956
ru.alfabank.mobile.android,finance|apps_topselling_paid,0,2020-11-16 12:28:32.996245
ru.alfabank.mobile.android,finance|apps_topselling_free,7,2020-11-16 12:29:06.509008
ru.alfabank.mobile.android,finance|apps_topgrossing,0,2020-11-16 12:29:07.606389
ru.alfabank.mobile.android,finance|apps_movers_shakers,0,2020-11-16 12:29:08.935559
ru.alfabank.mobile.android,finance|apps_topselling_paid,0,2020-11-16 12:29:09.306193
ru.alfabank.mobile.android,finance|apps_topselling_free,7,2020-11-17 12:29:16.969259
ru.alfabank.mobile.android,finance|apps_topgrossing,0,2020-11-17 12:29:18.190636
ru.alfabank.mobile.android,finance|apps_movers_shakers,0,2020-11-17 12:29:19.269988
ru.alfabank.mobile.android,finance|apps_topselling_paid,0,2020-11-17 12:29:19.628988
ru.alfabank.mobile.android,finance|apps_topselling_free,7,2020-11-18 12:29:32.016338
ru.alfabank.mobile.android,finance|apps_topgrossing,0,2020-11-18 12:29:33.31094
ru.alfabank.mobile.android,finance|apps_movers_shakers,0,2020-11-18 12:29:34.423039
ru.alfabank.mobile.android,finance|apps_topselling_paid,0,2020-11-18 12:29:34.810442
ru.alfabank.mobile.android,finance|apps_topselling_free,7,2020-11-19 12:29:47.940463
ru.alfabank.mobile.android,finance|apps_topgrossing,0,2020-11-19 12:29:49.10015
ru.alfabank.mobile.android,finance|apps_movers_shakers,0,2020-11-19 12:29:50.142531
ru.alfabank.mobile.android,finance|apps_topselling_paid,0,2020-11-19 12:29:50.506158
ru.alfabank.mobile.android,finance|apps_topselling_free,6,2020-11-20 12:29:57.99183
ru.alfabank.mobile.android,finance|apps_topgrossing,0,2020-11-20 12:29:59.357
ru.alfabank.mobile.android,finance|apps_movers_shakers,17,2020-11-20 12:30:00.952664
ru.alfabank.mobile.android,finance|apps_topselling_paid,0,2020-11-20 12:30:01.323812
ru.alfabank.mobile.android,finance|apps_topselling_free,6,2020-11-21 12:30:12.284127
ru.alfabank.mobile.android,finance|apps_topgrossing,0,2020-11-21 12:30:13.594266
ru.alfabank.mobile.android,finance|apps_movers_shakers,26,2020-11-21 12:30:15.332977
ru.alfabank.mobile.android,finance|apps_topselling_paid,0,2020-11-21 12:30:15.766897
ru.alfabank.mobile.android,finance|apps_topselling_free,6,2020-11-22 12:30:30.719228
ru.alfabank.mobile.android,finance|apps_topgrossing,0,2020-11-22 12:30:31.948758
ru.alfabank.mobile.android,finance|apps_movers_shakers,23,2020-11-22 12:30:33.398667
ru.alfabank.mobile.android,finance|apps_topselling_paid,0,2020-11-22 12:30:33.783547
ru.alfabank.mobile.android,finance|apps_topselling_free,7,2020-11-23 12:30:44.180963
ru.alfabank.mobile.android,finance|apps_topgrossing,0,2020-11-23 12:30:49.439804
ru.alfabank.mobile.android,finance|apps_movers_shakers,20,2020-11-23 12:30:51.096376
ru.alfabank.mobile.android,finance|apps_topselling_paid,0,2020-11-23 12:30:51.469122
ru.alfabank.mobile.android,finance|apps_topselling_free,7,2020-11-24 12:31:03.072848
ru.alfabank.mobile.android,finance|apps_topgrossing,0,2020-11-24 12:31:04.265931
ru.alfabank.mobile.android,finance|apps_movers_shakers,3,2020-11-24 12:31:05.529903
ru.alfabank.mobile.android,finance|apps_topselling_paid,0,2020-11-24 12:31:05.871655
ru.alfabank.mobile.android,finance|apps_topselling_free,7,2020-11-25 12:31:13.734742
ru.alfabank.mobile.android,finance|apps_topgrossing,0,2020-11-25 12:31:14.927402
ru.alfabank.mobile.android,finance|apps_movers_shakers,9,2020-11-25 12:31:16.524571
ru.alfabank.mobile.android,finance|apps_topselling_paid,0,2020-11-25 12:31:17.016138
ru.alfabank.mobile.android,finance|apps_topselling_free,6,2020-11-26 12:31:25.776462
ru.alfabank.mobile.android,finance|apps_topgrossing,0,2020-11-26 12:31:31.178408
ru.alfabank.mobile.android,finance|apps_movers_shakers,20,2020-11-26 12:31:32.703865
ru.alfabank.mobile.android,finance|apps_topselling_paid,0,2020-11-26 12:31:33.074319
ru.alfabank.mobile.android,finance|apps_topselling_free,7,2020-11-27 12:31:40.547868
ru.alfabank.mobile.android,finance|apps_topgrossing,0,2020-11-27 12:31:45.52959
ru.alfabank.mobile.android,finance|apps_movers_shakers,7,2020-11-27 12:31:47.132635
ru.alfabank.mobile.android,finance|apps_topselling_paid,0,2020-11-27 12:31:47.489136
ru.alfabank.mobile.android,finance|apps_topselling_free,7,2020-11-28 12:31:54.49667
ru.alfabank.mobile.android,finance|apps_topgrossing,0,2020-11-28 12:31:55.745538
ru.alfabank.mobile.android,finance|apps_movers_shakers,26,2020-11-28 12:31:57.259401
ru.alfabank.mobile.android,finance|apps_topselling_paid,0,2020-11-28 12:31:57.655156
ru.alfabank.mobile.android,finance|apps_topselling_free,7,2020-11-29 12:32:08.693332
ru.alfabank.mobile.android,finance|apps_topgrossing,0,2020-11-29 12:32:09.876507
ru.alfabank.mobile.android,finance|apps_movers_shakers,32,2020-11-29 12:32:11.28688
ru.alfabank.mobile.android,finance|apps_topselling_paid,0,2020-11-29 12:32:11.681981
com.lingualeo.android,education|apps_topselling_free,48,2020-11-30 09:56:21.420314
com.lingualeo.android,education|apps_topgrossing,2,2020-11-30 09:56:25.459032
com.lingualeo.android,education|apps_movers_shakers,0,2020-11-30 09:56:27.187719
com.lingualeo.android,education|apps_topselling_paid,0,2020-11-30 09:56:28.242478
me.mycake,education|apps_topselling_free,4,2020-11-30 10:15:45.901024
com.duolingo,education|apps_topselling_free,7,2020-11-30 10:15:46.156326
com.busuu.android.enc,education|apps_topselling_free,37,2020-11-30 10:15:46.271994
com.memrise.android.memrisecompanion,education|apps_topselling_free,214,2020-11-30 10:15:49.663333
com.busuu.android.enc,education|apps_topgrossing,10,2020-11-30 10:15:49.77374
me.mycake,education|apps_topgrossing,0,2020-11-30 10:15:50.225177
com.duolingo,education|apps_topgrossing,6,2020-11-30 10:15:50.522572
com.busuu.android.enc,education|apps_movers_shakers,0,2020-11-30 10:15:51.448813
me.mycake,education|apps_movers_shakers,0,2020-11-30 10:15:51.854506
com.duolingo,education|apps_movers_shakers,0,2020-11-30 10:15:52.230311
com.busuu.android.enc,education|apps_topselling_paid,0,2020-11-30 10:15:52.503591
me.mycake,education|apps_topselling_paid,0,2020-11-30 10:15:52.837584
com.duolingo,education|apps_topselling_paid,0,2020-11-30 10:15:53.166192
com.memrise.android.memrisecompanion,education|apps_topgrossing,13,2020-11-30 10:15:53.273698
com.memrise.android.memrisecompanion,education|apps_movers_shakers,0,2020-11-30 10:15:54.97534
com.memrise.android.memrisecompanion,education|apps_topselling_paid,0,2020-11-30 10:15:55.966882
air.com.rosettastone.mobile.CoursePlayer,education|apps_topselling_free,236,2020-11-30 10:20:00.049396
com.quizlet.quizletandroid,education|apps_topselling_free,49,2020-11-30 10:20:00.261918
com.atistudios.mondly.languages,education|apps_topselling_free,325,2020-11-30 10:20:00.453182
com.wlingua.curso,education|apps_topselling_free,0,2020-11-30 10:20:01.355557
com.ewa.ewaapp,education|apps_topselling_free,23,2020-11-30 10:20:01.695043
air.com.rosettastone.mobile.CoursePlayer,education|apps_topgrossing,19,2020-11-30 10:20:03.577781
com.quizlet.quizletandroid,education|apps_topgrossing,26,2020-11-30 10:20:03.657156
com.atistudios.mondly.languages,education|apps_topgrossing,24,2020-11-30 10:20:03.944807
com.wlingua.curso,education|apps_topgrossing,0,2020-11-30 10:20:04.78416
com.ewa.ewaapp,education|apps_topgrossing,5,2020-11-30 10:20:05.002195
air.com.rosettastone.mobile.CoursePlayer,education|apps_movers_shakers,0,2020-11-30 10:20:05.157219
com.quizlet.quizletandroid,education|apps_movers_shakers,0,2020-11-30 10:20:05.207892
com.atistudios.mondly.languages,education|apps_movers_shakers,0,2020-11-30 10:20:05.619431
air.com.rosettastone.mobile.CoursePlayer,education|apps_topselling_paid,0,2020-11-30 10:20:06.092241
com.quizlet.quizletandroid,education|apps_topselling_paid,0,2020-11-30 10:20:06.194041
com.wlingua.curso,education|apps_movers_shakers,0,2020-11-30 10:20:06.322373
com.atistudios.mondly.languages,education|apps_topselling_paid,0,2020-11-30 10:20:06.519759
com.ewa.ewaapp,education|apps_movers_shakers,0,2020-11-30 10:20:06.577171
com.wlingua.curso,education|apps_topselling_paid,0,2020-11-30 10:20:07.223917
com.ewa.ewaapp,education|apps_topselling_paid,0,2020-11-30 10:20:07.429368
air.com.rosettastone.mobile.CoursePlayer,education|apps_topselling_free,223,2020-12-01 06:51:13.348508
air.com.rosettastone.mobile.CoursePlayer,education|apps_topgrossing,21,2020-12-01 06:51:16.729145
air.com.rosettastone.mobile.CoursePlayer,education|apps_movers_shakers,0,2020-12-01 06:51:18.183498
air.com.rosettastone.mobile.CoursePlayer,education|apps_topselling_paid,0,2020-12-01 06:51:19.064701
com.ewa.ewaapp,education|apps_topselling_free,19,2020-12-01 06:54:48.353649
com.ewa.ewaapp,education|apps_topgrossing,4,2020-12-01 06:54:53.025027
com.ewa.ewaapp,education|apps_movers_shakers,0,2020-12-01 06:54:55.20266
com.ewa.ewaapp,education|apps_topselling_paid,0,2020-12-01 06:54:56.349419
com.atistudios.mondly.languages,education|apps_topselling_free,303,2020-12-01 06:57:51.812696
com.atistudios.mondly.languages,education|apps_topgrossing,25,2020-12-01 06:57:55.208381
com.atistudios.mondly.languages,education|apps_movers_shakers,0,2020-12-01 06:57:56.609075
com.atistudios.mondly.languages,education|apps_topselling_paid,0,2020-12-01 06:57:57.457957
com.wlingua.curso,education|apps_topselling_free,0,2020-12-01 07:00:53.979188
com.wlingua.curso,education|apps_topgrossing,0,2020-12-01 07:00:57.32911
com.wlingua.curso,education|apps_movers_shakers,0,2020-12-01 07:00:58.75015
com.wlingua.curso,education|apps_topselling_paid,0,2020-12-01 07:00:59.605305
com.quizlet.quizletandroid,education|apps_topselling_free,48,2020-12-01 07:03:54.349742
com.quizlet.quizletandroid,education|apps_topgrossing,29,2020-12-01 07:03:57.880219
com.quizlet.quizletandroid,education|apps_movers_shakers,0,2020-12-01 07:03:59.278023
com.quizlet.quizletandroid,education|apps_topselling_paid,0,2020-12-01 07:04:00.129006
com.memrise.android.memrisecompanion,education|apps_topselling_free,185,2020-12-01 07:06:54.233707
com.memrise.android.memrisecompanion,education|apps_topgrossing,11,2020-12-01 07:06:57.546526
com.memrise.android.memrisecompanion,education|apps_movers_shakers,0,2020-12-01 07:06:58.966823
com.memrise.android.memrisecompanion,education|apps_topselling_paid,0,2020-12-01 07:06:59.789569
com.busuu.android.enc,education|apps_topselling_free,40,2020-12-01 07:09:54.178934
com.busuu.android.enc,education|apps_topgrossing,9,2020-12-01 07:09:57.444683
com.busuu.android.enc,education|apps_movers_shakers,0,2020-12-01 07:09:58.864078
com.busuu.android.enc,education|apps_topselling_paid,0,2020-12-01 07:09:59.723395
com.duolingo,education|apps_topselling_free,7,2020-12-01 07:18:30.797155
com.duolingo,education|apps_topgrossing,6,2020-12-01 07:18:34.394478
com.duolingo,education|apps_movers_shakers,0,2020-12-01 07:18:35.829554
com.duolingo,education|apps_topselling_paid,0,2020-12-01 07:18:36.737059
me.mycake,education|apps_topselling_free,4,2020-12-01 07:21:29.162927
me.mycake,education|apps_topgrossing,0,2020-12-01 07:21:32.806857
me.mycake,education|apps_movers_shakers,0,2020-12-01 07:21:34.23922
me.mycake,education|apps_topselling_paid,0,2020-12-01 07:21:35.115507
com.lingualeo.android,education|apps_topselling_free,46,2020-12-01 07:24:20.077555
com.lingualeo.android,education|apps_topgrossing,2,2020-12-01 07:24:23.88885
com.lingualeo.android,education|apps_movers_shakers,0,2020-12-01 07:24:25.285167
com.lingualeo.android,education|apps_topselling_paid,0,2020-12-01 07:24:26.111687
air.com.rosettastone.mobile.CoursePlayer,education|apps_topselling_free,226,2020-12-02 06:54:05.713773
air.com.rosettastone.mobile.CoursePlayer,education|apps_topgrossing,23,2020-12-02 06:54:09.505409
air.com.rosettastone.mobile.CoursePlayer,education|apps_movers_shakers,0,2020-12-02 06:54:11.738001
air.com.rosettastone.mobile.CoursePlayer,education|apps_topselling_paid,0,2020-12-02 06:54:12.777815
com.ewa.ewaapp,education|apps_topselling_free,18,2020-12-02 06:57:35.33261
com.ewa.ewaapp,education|apps_topgrossing,4,2020-12-02 06:57:39.088486
com.ewa.ewaapp,education|apps_movers_shakers,2,2020-12-02 06:57:41.206838
com.ewa.ewaapp,education|apps_topselling_paid,0,2020-12-02 06:57:42.21384
com.atistudios.mondly.languages,education|apps_topselling_free,317,2020-12-02 07:00:39.444441
com.atistudios.mondly.languages,education|apps_topgrossing,26,2020-12-02 07:00:43.397667
com.atistudios.mondly.languages,education|apps_movers_shakers,0,2020-12-02 07:00:45.49773
com.atistudios.mondly.languages,education|apps_topselling_paid,0,2020-12-02 07:00:46.522193
com.wlingua.curso,education|apps_topselling_free,0,2020-12-02 07:03:33.072406
com.wlingua.curso,education|apps_topgrossing,0,2020-12-02 07:03:37.493056
com.wlingua.curso,education|apps_movers_shakers,0,2020-12-02 07:03:39.608561
com.wlingua.curso,education|apps_topselling_paid,0,2020-12-02 07:03:40.601912
com.quizlet.quizletandroid,education|apps_topselling_free,45,2020-12-02 07:06:35.804829
com.quizlet.quizletandroid,education|apps_topgrossing,29,2020-12-02 07:06:39.294432
com.quizlet.quizletandroid,education|apps_movers_shakers,0,2020-12-02 07:06:41.361907
com.quizlet.quizletandroid,education|apps_topselling_paid,0,2020-12-02 07:06:42.278184
com.memrise.android.memrisecompanion,education|apps_topselling_free,190,2020-12-02 07:09:34.095979
com.memrise.android.memrisecompanion,education|apps_topgrossing,11,2020-12-02 07:09:37.733736
com.memrise.android.memrisecompanion,education|apps_movers_shakers,0,2020-12-02 07:09:39.881868
com.memrise.android.memrisecompanion,education|apps_topselling_paid,0,2020-12-02 07:09:40.778714
com.busuu.android.enc,education|apps_topselling_free,42,2020-12-02 07:12:34.720474
com.busuu.android.enc,education|apps_topgrossing,9,2020-12-02 07:12:38.943845
com.busuu.android.enc,education|apps_movers_shakers,82,2020-12-02 07:12:41.021196
com.busuu.android.enc,education|apps_topselling_paid,0,2020-12-02 07:12:41.942444
com.duolingo,education|apps_topselling_free,7,2020-12-02 07:21:18.54212
com.duolingo,education|apps_topgrossing,6,2020-12-02 07:21:22.521764
com.duolingo,education|apps_movers_shakers,0,2020-12-02 07:21:24.822157
com.duolingo,education|apps_topselling_paid,0,2020-12-02 07:21:25.793851
me.mycake,education|apps_topselling_free,4,2020-12-02 07:24:06.644384
me.mycake,education|apps_topgrossing,0,2020-12-02 07:24:10.336659
me.mycake,education|apps_movers_shakers,0,2020-12-02 07:24:12.429591
me.mycake,education|apps_topselling_paid,0,2020-12-02 07:24:13.365839
com.lingualeo.android,education|apps_topselling_free,47,2020-12-02 07:27:01.059906
com.lingualeo.android,education|apps_topgrossing,2,2020-12-02 07:27:04.803686
com.lingualeo.android,education|apps_movers_shakers,98,2020-12-02 07:27:06.857844
com.lingualeo.android,education|apps_topselling_paid,0,2020-12-02 07:27:07.810517
air.com.rosettastone.mobile.CoursePlayer,education|apps_topselling_free,223,2020-12-03 06:57:02.308829
air.com.rosettastone.mobile.CoursePlayer,education|apps_topgrossing,23,2020-12-03 06:57:05.824901
air.com.rosettastone.mobile.CoursePlayer,education|apps_movers_shakers,0,2020-12-03 06:57:08.161289
air.com.rosettastone.mobile.CoursePlayer,education|apps_topselling_paid,0,2020-12-03 06:57:09.219646
com.ewa.ewaapp,education|apps_topselling_free,14,2020-12-03 07:00:22.069129
com.ewa.ewaapp,education|apps_topgrossing,3,2020-12-03 07:00:25.848934
com.ewa.ewaapp,education|apps_movers_shakers,3,2020-12-03 07:00:28.11445
com.ewa.ewaapp,education|apps_topselling_paid,0,2020-12-03 07:00:29.214282
com.atistudios.mondly.languages,education|apps_topselling_free,315,2020-12-03 07:03:31.215604
com.atistudios.mondly.languages,education|apps_topgrossing,26,2020-12-03 07:03:34.591386
com.atistudios.mondly.languages,education|apps_movers_shakers,0,2020-12-03 07:03:36.711308
com.atistudios.mondly.languages,education|apps_topselling_paid,0,2020-12-03 07:03:37.688053
com.wlingua.curso,education|apps_topselling_free,0,2020-12-03 07:06:21.360108
com.wlingua.curso,education|apps_topgrossing,0,2020-12-03 07:06:24.996872
com.wlingua.curso,education|apps_movers_shakers,0,2020-12-03 07:06:27.300355
com.wlingua.curso,education|apps_topselling_paid,0,2020-12-03 07:06:28.350903
com.quizlet.quizletandroid,education|apps_topselling_free,42,2020-12-03 07:09:21.31196
com.quizlet.quizletandroid,education|apps_topgrossing,29,2020-12-03 07:09:24.948351
com.quizlet.quizletandroid,education|apps_movers_shakers,0,2020-12-03 07:09:27.103999
com.quizlet.quizletandroid,education|apps_topselling_paid,0,2020-12-03 07:09:28.114766
com.memrise.android.memrisecompanion,education|apps_topselling_free,205,2020-12-03 07:12:17.97068
com.memrise.android.memrisecompanion,education|apps_topgrossing,10,2020-12-03 07:12:21.688371
com.memrise.android.memrisecompanion,education|apps_movers_shakers,0,2020-12-03 07:12:24.080048
com.memrise.android.memrisecompanion,education|apps_topselling_paid,0,2020-12-03 07:12:24.985901
com.busuu.android.enc,education|apps_topselling_free,46,2020-12-03 07:15:22.560702
com.busuu.android.enc,education|apps_topgrossing,9,2020-12-03 07:15:26.445532
com.busuu.android.enc,education|apps_movers_shakers,90,2020-12-03 07:15:28.762738
com.busuu.android.enc,education|apps_topselling_paid,0,2020-12-03 07:15:29.734237
com.duolingo,education|apps_topselling_free,8,2020-12-03 07:24:11.06942
com.duolingo,education|apps_topgrossing,6,2020-12-03 07:24:14.924541
com.duolingo,education|apps_movers_shakers,0,2020-12-03 07:24:17.127489
com.duolingo,education|apps_topselling_paid,0,2020-12-03 07:24:18.17742
me.mycake,education|apps_topselling_free,6,2020-12-03 07:26:49.74108
me.mycake,education|apps_topgrossing,0,2020-12-03 07:26:53.194836
me.mycake,education|apps_movers_shakers,23,2020-12-03 07:26:55.333721
me.mycake,education|apps_topselling_paid,0,2020-12-03 07:26:56.324255
com.lingualeo.android,education|apps_topselling_free,47,2020-12-03 07:29:46.748824
com.lingualeo.android,education|apps_topgrossing,2,2020-12-03 07:29:50.120446
com.lingualeo.android,education|apps_movers_shakers,0,2020-12-03 07:29:52.315901
com.lingualeo.android,education|apps_topselling_paid,0,2020-12-03 07:29:53.229406
air.com.rosettastone.mobile.CoursePlayer,education|apps_topselling_free,235,2020-12-04 06:59:58.232928
air.com.rosettastone.mobile.CoursePlayer,education|apps_topgrossing,22,2020-12-04 07:00:01.845832
air.com.rosettastone.mobile.CoursePlayer,education|apps_movers_shakers,0,2020-12-04 07:00:04.202173
air.com.rosettastone.mobile.CoursePlayer,education|apps_topselling_paid,0,2020-12-04 07:00:05.179609
com.ewa.ewaapp,education|apps_topselling_free,9,2020-12-04 07:03:13.098264
com.ewa.ewaapp,education|apps_topgrossing,3,2020-12-04 07:03:16.490903
com.ewa.ewaapp,education|apps_movers_shakers,4,2020-12-04 07:03:18.717725
