bundle,type,place,date
com.ewa.ewaapp,education|apps_topselling_paid,0,2020-12-04 07:03:19.715348
com.atistudios.mondly.languages,education|apps_topselling_free,316,2020-12-04 07:06:24.294593
com.atistudios.mondly.languages,education|apps_topgrossing,28,2020-12-04 07:06:27.977126
com.atistudios.mondly.languages,education|apps_movers_shakers,0,2020-12-04 07:06:30.298963
com.atistudios.mondly.languages,education|apps_topselling_paid,0,2020-12-04 07:06:31.271663
com.wlingua.curso,education|apps_topselling_free,0,2020-12-04 07:09:16.586434
com.wlingua.curso,education|apps_topgrossing,0,2020-12-04 07:09:20.228393
com.wlingua.curso,education|apps_movers_shakers,0,2020-12-04 07:09:22.42589
com.wlingua.curso,education|apps_topselling_paid,0,2020-12-04 07:09:23.315181
com.quizlet.quizletandroid,education|apps_topselling_free,45,2020-12-04 07:12:16.120684
com.quizlet.quizletandroid,education|apps_topgrossing,32,2020-12-04 07:12:21.361951
com.quizlet.quizletandroid,education|apps_movers_shakers,0,2020-12-04 07:12:23.559392
com.quizlet.quizletandroid,education|apps_topselling_paid,0,2020-12-04 07:12:24.477678
com.memrise.android.memrisecompanion,education|apps_topselling_free,247,2020-12-04 07:15:06.934343
com.memrise.android.memrisecompanion,education|apps_topgrossing,10,2020-12-04 07:15:10.970531
com.memrise.android.memrisecompanion,education|apps_movers_shakers,0,2020-12-04 07:15:13.323418
com.memrise.android.memrisecompanion,education|apps_topselling_paid,0,2020-12-04 07:15:14.290472
com.busuu.android.enc,education|apps_topselling_free,61,2020-12-04 07:18:10.249203
com.busuu.android.enc,education|apps_topgrossing,9,2020-12-04 07:18:13.812613
com.busuu.android.enc,education|apps_movers_shakers,0,2020-12-04 07:18:16.02321
com.busuu.android.enc,education|apps_topselling_paid,0,2020-12-04 07:18:17.03836
com.duolingo,education|apps_topselling_free,12,2020-12-04 07:27:07.90427
com.duolingo,education|apps_topgrossing,6,2020-12-04 07:27:11.445924
com.duolingo,education|apps_movers_shakers,0,2020-12-04 07:27:13.574115
com.duolingo,education|apps_topselling_paid,0,2020-12-04 07:27:14.586723
me.mycake,education|apps_topselling_free,6,2020-12-04 07:29:39.382673
me.mycake,education|apps_topgrossing,0,2020-12-04 07:29:42.853966
me.mycake,education|apps_movers_shakers,16,2020-12-04 07:29:45.02165
me.mycake,education|apps_topselling_paid,0,2020-12-04 07:29:46.005128
com.lingualeo.android,education|apps_topselling_free,49,2020-12-04 07:32:28.409022
com.lingualeo.android,education|apps_topgrossing,1,2020-12-04 07:32:32.144422
com.lingualeo.android,education|apps_movers_shakers,125,2020-12-04 07:32:34.533084
com.lingualeo.android,education|apps_topselling_paid,0,2020-12-04 07:32:35.492962
air.com.rosettastone.mobile.CoursePlayer,education|apps_topselling_free,224,2020-12-05 07:02:53.716329
air.com.rosettastone.mobile.CoursePlayer,education|apps_topgrossing,22,2020-12-05 07:02:58.129023
air.com.rosettastone.mobile.CoursePlayer,education|apps_movers_shakers,244,2020-12-05 07:03:00.465375
air.com.rosettastone.mobile.CoursePlayer,education|apps_topselling_paid,0,2020-12-05 07:03:01.532
com.ewa.ewaapp,education|apps_topselling_free,8,2020-12-05 07:06:08.520927
com.ewa.ewaapp,education|apps_topgrossing,3,2020-12-05 07:06:11.808465
com.ewa.ewaapp,education|apps_movers_shakers,2,2020-12-05 07:06:13.824288
com.ewa.ewaapp,education|apps_topselling_paid,0,2020-12-05 07:06:14.84042
com.atistudios.mondly.languages,education|apps_topselling_free,314,2020-12-05 07:09:14.264418
com.atistudios.mondly.languages,education|apps_topgrossing,28,2020-12-05 07:09:17.803408
com.atistudios.mondly.languages,education|apps_movers_shakers,0,2020-12-05 07:09:19.940731
com.atistudios.mondly.languages,education|apps_topselling_paid,0,2020-12-05 07:09:20.928196
com.wlingua.curso,education|apps_topselling_free,0,2020-12-05 07:12:08.015567
com.wlingua.curso,education|apps_topgrossing,0,2020-12-05 07:12:11.578834
com.wlingua.curso,education|apps_movers_shakers,0,2020-12-05 07:12:13.6811
com.wlingua.curso,education|apps_topselling_paid,0,2020-12-05 07:12:14.597722
com.quizlet.quizletandroid,education|apps_topselling_free,47,2020-12-05 07:15:10.310101
com.quizlet.quizletandroid,education|apps_topgrossing,33,2020-12-05 07:15:13.641227
com.quizlet.quizletandroid,education|apps_movers_shakers,0,2020-12-05 07:15:15.791111
com.quizlet.quizletandroid,education|apps_topselling_paid,0,2020-12-05 07:15:16.716917
com.memrise.android.memrisecompanion,education|apps_topselling_free,252,2020-12-05 07:17:57.742129
com.memrise.android.memrisecompanion,education|apps_topgrossing,10,2020-12-05 07:18:01.569905
com.memrise.android.memrisecompanion,education|apps_movers_shakers,0,2020-12-05 07:18:03.716635
com.memrise.android.memrisecompanion,education|apps_topselling_paid,0,2020-12-05 07:18:04.714025
com.busuu.android.enc,education|apps_topselling_free,66,2020-12-05 07:21:00.298807
com.busuu.android.enc,education|apps_topgrossing,9,2020-12-05 07:21:03.57374
com.busuu.android.enc,education|apps_movers_shakers,0,2020-12-05 07:21:05.762334
com.busuu.android.enc,education|apps_topselling_paid,0,2020-12-05 07:21:06.630068
com.duolingo,education|apps_topselling_free,12,2020-12-05 07:29:52.674769
com.duolingo,education|apps_topgrossing,5,2020-12-05 07:29:56.360896
com.duolingo,education|apps_movers_shakers,0,2020-12-05 07:29:58.436605
com.duolingo,education|apps_topselling_paid,0,2020-12-05 07:29:59.348096
me.mycake,education|apps_topselling_free,6,2020-12-05 07:32:17.545653
me.mycake,education|apps_topgrossing,0,2020-12-05 07:32:20.941901
me.mycake,education|apps_movers_shakers,23,2020-12-05 07:32:23.065049
me.mycake,education|apps_topselling_paid,0,2020-12-05 07:32:23.999403
com.lingualeo.android,education|apps_topselling_free,44,2020-12-05 07:35:08.791163
com.lingualeo.android,education|apps_topgrossing,1,2020-12-05 07:35:12.369984
com.lingualeo.android,education|apps_movers_shakers,4,2020-12-05 07:35:14.348932
com.lingualeo.android,education|apps_topselling_paid,0,2020-12-05 07:35:15.317294
air.com.rosettastone.mobile.CoursePlayer,education|apps_topselling_free,211,2020-12-06 07:06:00.337834
air.com.rosettastone.mobile.CoursePlayer,education|apps_topgrossing,22,2020-12-06 07:06:03.827566
air.com.rosettastone.mobile.CoursePlayer,education|apps_movers_shakers,0,2020-12-06 07:06:05.672884
air.com.rosettastone.mobile.CoursePlayer,education|apps_topselling_paid,0,2020-12-06 07:06:06.600696
com.ewa.ewaapp,education|apps_topselling_free,8,2020-12-06 07:08:57.384997
com.ewa.ewaapp,education|apps_topgrossing,2,2020-12-06 07:09:00.866561
com.ewa.ewaapp,education|apps_movers_shakers,0,2020-12-06 07:09:02.497343
com.ewa.ewaapp,education|apps_topselling_paid,0,2020-12-06 07:09:03.380569
com.atistudios.mondly.languages,education|apps_topselling_free,342,2020-12-06 07:12:01.157767
com.atistudios.mondly.languages,education|apps_topgrossing,26,2020-12-06 07:12:04.928904
com.atistudios.mondly.languages,education|apps_movers_shakers,0,2020-12-06 07:12:06.60019
com.atistudios.mondly.languages,education|apps_topselling_paid,0,2020-12-06 07:12:07.532096
com.wlingua.curso,education|apps_topselling_free,0,2020-12-06 07:14:52.767964
com.wlingua.curso,education|apps_topgrossing,0,2020-12-06 07:14:56.280516
com.wlingua.curso,education|apps_movers_shakers,0,2020-12-06 07:14:57.987892
com.wlingua.curso,education|apps_topselling_paid,0,2020-12-06 07:14:58.882127
com.quizlet.quizletandroid,education|apps_topselling_free,56,2020-12-06 07:17:54.061955
com.quizlet.quizletandroid,education|apps_topgrossing,28,2020-12-06 07:17:57.340702
com.quizlet.quizletandroid,education|apps_movers_shakers,0,2020-12-06 07:17:58.93038
com.quizlet.quizletandroid,education|apps_topselling_paid,0,2020-12-06 07:17:59.978112
com.memrise.android.memrisecompanion,education|apps_topselling_free,257,2020-12-06 07:20:44.212256
com.memrise.android.memrisecompanion,education|apps_topgrossing,9,2020-12-06 07:20:47.492712
com.memrise.android.memrisecompanion,education|apps_movers_shakers,0,2020-12-06 07:20:49.219333
com.memrise.android.memrisecompanion,education|apps_topselling_paid,0,2020-12-06 07:20:50.242447
com.busuu.android.enc,education|apps_topselling_free,70,2020-12-06 07:23:40.797456
com.busuu.android.enc,education|apps_topgrossing,8,2020-12-06 07:23:44.21217
com.busuu.android.enc,education|apps_movers_shakers,0,2020-12-06 07:23:45.799768
com.busuu.android.enc,education|apps_topselling_paid,0,2020-12-06 07:23:46.849295
com.duolingo,education|apps_topselling_free,10,2020-12-06 07:32:47.86924
com.duolingo,education|apps_topgrossing,4,2020-12-06 07:32:51.965873
com.duolingo,education|apps_movers_shakers,0,2020-12-06 07:32:53.560325
com.duolingo,education|apps_topselling_paid,0,2020-12-06 07:32:54.386359
me.mycake,education|apps_topselling_free,6,2020-12-06 07:35:00.608992
me.mycake,education|apps_topgrossing,0,2020-12-06 07:35:03.901128
me.mycake,education|apps_movers_shakers,0,2020-12-06 07:35:05.455196
me.mycake,education|apps_topselling_paid,0,2020-12-06 07:35:06.406319
com.lingualeo.android,education|apps_topselling_free,39,2020-12-06 07:37:54.485012
com.lingualeo.android,education|apps_topgrossing,5,2020-12-06 07:37:57.861149
com.lingualeo.android,education|apps_movers_shakers,11,2020-12-06 07:37:59.487321
com.lingualeo.android,education|apps_topselling_paid,0,2020-12-06 07:38:00.457273
air.com.rosettastone.mobile.CoursePlayer,education|apps_topselling_free,202,2020-12-07 07:08:43.236862
air.com.rosettastone.mobile.CoursePlayer,education|apps_topgrossing,22,2020-12-07 07:08:46.649014
air.com.rosettastone.mobile.CoursePlayer,education|apps_movers_shakers,0,2020-12-07 07:08:48.344433
air.com.rosettastone.mobile.CoursePlayer,education|apps_topselling_paid,0,2020-12-07 07:08:49.235988
com.ewa.ewaapp,education|apps_topselling_free,8,2020-12-07 07:11:35.875561
com.ewa.ewaapp,education|apps_topgrossing,2,2020-12-07 07:11:39.257319
com.ewa.ewaapp,education|apps_movers_shakers,0,2020-12-07 07:11:40.802066
com.ewa.ewaapp,education|apps_topselling_paid,0,2020-12-07 07:11:41.787025
com.atistudios.mondly.languages,education|apps_topselling_free,334,2020-12-07 07:14:37.789736
com.atistudios.mondly.languages,education|apps_topgrossing,26,2020-12-07 07:14:41.100794
com.atistudios.mondly.languages,education|apps_movers_shakers,0,2020-12-07 07:14:42.729807
com.atistudios.mondly.languages,education|apps_topselling_paid,0,2020-12-07 07:14:43.670957
com.wlingua.curso,education|apps_topselling_free,0,2020-12-07 07:17:29.587695
com.wlingua.curso,education|apps_topgrossing,0,2020-12-07 07:17:32.836618
com.wlingua.curso,education|apps_movers_shakers,0,2020-12-07 07:17:34.330637
com.wlingua.curso,education|apps_topselling_paid,0,2020-12-07 07:17:35.303767
me.mycake,education|apps_topselling_free,5,2020-12-07 07:37:46.65689
me.mycake,education|apps_topgrossing,0,2020-12-07 07:37:49.977728
me.mycake,education|apps_movers_shakers,30,2020-12-07 07:37:51.511373
me.mycake,education|apps_topselling_paid,0,2020-12-07 07:37:52.415075
com.lingualeo.android,education|apps_topselling_free,32,2020-12-07 07:40:47.23969
com.lingualeo.android,education|apps_topgrossing,5,2020-12-07 07:40:50.548367
com.lingualeo.android,education|apps_movers_shakers,22,2020-12-07 07:40:52.127051
com.lingualeo.android,education|apps_topselling_paid,0,2020-12-07 07:40:53.173862
air.com.rosettastone.mobile.CoursePlayer,education|apps_topselling_free,196,2020-12-08 07:11:37.36341
air.com.rosettastone.mobile.CoursePlayer,education|apps_topgrossing,29,2020-12-08 07:11:41.13764
air.com.rosettastone.mobile.CoursePlayer,education|apps_movers_shakers,0,2020-12-08 07:11:42.412271
air.com.rosettastone.mobile.CoursePlayer,education|apps_topselling_paid,0,2020-12-08 07:11:43.518502
com.ewa.ewaapp,education|apps_topselling_free,6,2020-12-08 07:14:18.633709
com.ewa.ewaapp,education|apps_topgrossing,3,2020-12-08 07:14:22.402611
com.ewa.ewaapp,education|apps_movers_shakers,0,2020-12-08 07:14:23.724239
com.ewa.ewaapp,education|apps_topselling_paid,0,2020-12-08 07:14:24.756535
com.atistudios.mondly.languages,education|apps_topselling_free,335,2020-12-08 07:17:25.879302
com.atistudios.mondly.languages,education|apps_topgrossing,21,2020-12-08 07:17:29.457794
com.atistudios.mondly.languages,education|apps_movers_shakers,0,2020-12-08 07:17:30.979728
com.atistudios.mondly.languages,education|apps_topselling_paid,0,2020-12-08 07:17:32.118091
com.wlingua.curso,education|apps_topselling_free,0,2020-12-08 07:20:09.928356
com.wlingua.curso,education|apps_topgrossing,0,2020-12-08 07:20:13.651171
com.wlingua.curso,education|apps_movers_shakers,0,2020-12-08 07:20:14.923919
com.wlingua.curso,education|apps_topselling_paid,0,2020-12-08 07:20:15.837813
com.quizlet.quizletandroid,education|apps_topselling_free,58,2020-12-07 07:20:31.486623
com.quizlet.quizletandroid,education|apps_topgrossing,28,2020-12-07 07:20:35.444652
com.quizlet.quizletandroid,education|apps_movers_shakers,0,2020-12-07 07:20:37.000721
com.quizlet.quizletandroid,education|apps_topselling_paid,0,2020-12-07 07:20:38.020549
com.quizlet.quizletandroid,education|apps_topselling_free,54,2020-12-08 07:23:15.310381
com.quizlet.quizletandroid,education|apps_topgrossing,20,2020-12-08 07:23:18.864962
com.quizlet.quizletandroid,education|apps_movers_shakers,0,2020-12-08 07:23:20.281447
com.quizlet.quizletandroid,education|apps_topselling_paid,0,2020-12-08 07:23:21.360326
com.memrise.android.memrisecompanion,education|apps_topselling_free,250,2020-12-07 07:23:27.350859
com.memrise.android.memrisecompanion,education|apps_topgrossing,9,2020-12-07 07:23:30.62079
com.memrise.android.memrisecompanion,education|apps_movers_shakers,0,2020-12-07 07:23:32.22102
com.memrise.android.memrisecompanion,education|apps_topselling_paid,0,2020-12-07 07:23:33.107404
com.busuu.android.enc,education|apps_topselling_free,77,2020-12-07 07:26:24.454752
com.busuu.android.enc,education|apps_topgrossing,8,2020-12-07 07:26:28.437387
com.busuu.android.enc,education|apps_movers_shakers,0,2020-12-07 07:26:29.92821
com.busuu.android.enc,education|apps_topselling_paid,0,2020-12-07 07:26:30.890658
com.duolingo,education|apps_topselling_free,9,2020-12-07 07:35:44.419424
com.duolingo,education|apps_topgrossing,4,2020-12-07 07:35:48.373293
com.duolingo,education|apps_movers_shakers,0,2020-12-07 07:35:50.007327
com.duolingo,education|apps_topselling_paid,0,2020-12-07 07:35:50.952008
com.memrise.android.memrisecompanion,education|apps_topselling_free,244,2020-12-08 07:26:05.173406
com.memrise.android.memrisecompanion,education|apps_topgrossing,10,2020-12-08 07:26:08.7425
com.memrise.android.memrisecompanion,education|apps_movers_shakers,0,2020-12-08 07:26:10.029365
com.memrise.android.memrisecompanion,education|apps_topselling_paid,0,2020-12-08 07:26:11.18937
com.busuu.android.enc,education|apps_topselling_free,75,2020-12-08 07:29:05.423245
com.busuu.android.enc,education|apps_topgrossing,8,2020-12-08 07:29:12.399503
com.busuu.android.enc,education|apps_movers_shakers,0,2020-12-08 07:29:13.522354
com.busuu.android.enc,education|apps_topselling_paid,0,2020-12-08 07:29:14.520695
com.duolingo,education|apps_topselling_free,9,2020-12-08 07:38:30.515898
com.duolingo,education|apps_topgrossing,3,2020-12-08 07:38:33.956124
com.duolingo,education|apps_movers_shakers,0,2020-12-08 07:38:35.110601
com.duolingo,education|apps_topselling_paid,0,2020-12-08 07:38:36.12727
me.mycake,education|apps_topselling_free,3,2020-12-08 07:40:27.79538
me.mycake,education|apps_topgrossing,0,2020-12-08 07:40:31.64524
me.mycake,education|apps_movers_shakers,1,2020-12-08 07:40:32.767585
me.mycake,education|apps_topselling_paid,0,2020-12-08 07:40:33.671574
com.lingualeo.android,education|apps_topselling_free,37,2020-12-08 07:43:26.13323
com.lingualeo.android,education|apps_topgrossing,6,2020-12-08 07:43:29.775192
com.lingualeo.android,education|apps_movers_shakers,64,2020-12-08 07:43:30.881214
com.lingualeo.android,education|apps_topselling_paid,0,2020-12-08 07:43:31.92469
air.com.rosettastone.mobile.CoursePlayer,education|apps_topselling_free,195,2020-12-09 07:14:19.699124
air.com.rosettastone.mobile.CoursePlayer,education|apps_topgrossing,24,2020-12-09 07:14:23.387378
air.com.rosettastone.mobile.CoursePlayer,education|apps_movers_shakers,0,2020-12-09 07:14:24.442416
air.com.rosettastone.mobile.CoursePlayer,education|apps_topselling_paid,0,2020-12-09 07:14:25.453216
com.ewa.ewaapp,education|apps_topselling_free,7,2020-12-09 07:16:51.282114
com.ewa.ewaapp,education|apps_topgrossing,4,2020-12-09 07:16:54.368758
com.ewa.ewaapp,education|apps_movers_shakers,7,2020-12-09 07:16:55.495594
com.ewa.ewaapp,education|apps_topselling_paid,0,2020-12-09 07:16:56.35732
com.atistudios.mondly.languages,education|apps_topselling_free,307,2020-12-09 07:20:01.615469
com.atistudios.mondly.languages,education|apps_topgrossing,21,2020-12-09 07:20:05.197137
com.atistudios.mondly.languages,education|apps_movers_shakers,0,2020-12-09 07:20:06.289912
com.atistudios.mondly.languages,education|apps_topselling_paid,0,2020-12-09 07:20:07.269228
com.wlingua.curso,education|apps_topselling_free,0,2020-12-09 07:22:47.025078
com.wlingua.curso,education|apps_topgrossing,0,2020-12-09 07:22:50.485265
com.wlingua.curso,education|apps_movers_shakers,0,2020-12-09 07:22:51.623102
com.wlingua.curso,education|apps_topselling_paid,0,2020-12-09 07:22:52.508001
com.quizlet.quizletandroid,education|apps_topselling_free,49,2020-12-09 07:25:51.555243
com.quizlet.quizletandroid,education|apps_topgrossing,20,2020-12-09 07:25:55.514146
com.quizlet.quizletandroid,education|apps_movers_shakers,0,2020-12-09 07:25:56.631176
com.quizlet.quizletandroid,education|apps_topselling_paid,0,2020-12-09 07:25:57.612529
com.memrise.android.memrisecompanion,education|apps_topselling_free,239,2020-12-09 07:28:37.014856
com.memrise.android.memrisecompanion,education|apps_topgrossing,10,2020-12-09 07:28:43.0165
com.memrise.android.memrisecompanion,education|apps_movers_shakers,0,2020-12-09 07:28:44.075036
com.memrise.android.memrisecompanion,education|apps_topselling_paid,0,2020-12-09 07:28:44.990595
com.busuu.android.enc,education|apps_topselling_free,70,2020-12-09 07:31:42.817647
com.busuu.android.enc,education|apps_topgrossing,8,2020-12-09 07:31:46.62187
com.busuu.android.enc,education|apps_movers_shakers,0,2020-12-09 07:31:47.707773
com.busuu.android.enc,education|apps_topselling_paid,0,2020-12-09 07:31:48.701489
com.duolingo,education|apps_topselling_free,8,2020-12-09 07:41:11.394343
com.duolingo,education|apps_topgrossing,3,2020-12-09 07:41:14.693427
com.duolingo,education|apps_movers_shakers,0,2020-12-09 07:41:15.889516
com.duolingo,education|apps_topselling_paid,0,2020-12-09 07:41:16.700673
me.mycake,education|apps_topselling_free,3,2020-12-09 07:42:57.655104
me.mycake,education|apps_topgrossing,0,2020-12-09 07:43:00.928616
me.mycake,education|apps_movers_shakers,5,2020-12-09 07:43:02.004767
me.mycake,education|apps_topselling_paid,0,2020-12-09 07:43:02.96475
